Weather,Time of Day (minutes),Number of People
Snowy,922.6371096627677,20
Sunny,1843.2668327392605,25
Snowy,7195.342000211798,36
Sunny,7728.850476787693,109
Cloudy,3479.3503987782774,19
Cloudy,5163.241620416264,9
Rainy,1279.4977514573188,28
Rainy,6787.4313515588,16
Cloudy,9509.351580130287,11
Snowy,2326.7838708425184,34
Snowy,3615.665280711648,95
Snowy,920.9302252266623,22
Cloudy,4320.0,4
Sunny,3493.2213147348725,16
Rainy,806.8758965700412,22
Sunny,3185.6349298969776,19
Cloudy,2299.076394412162,25
Sunny,3526.390360444996,7
Snowy,5671.9712513935765,18
Snowy,1286.2871010773483,33
Sunny,6312.309995117461,99
Cloudy,6425.69842383599,10
Sunny,2133.378876380979,124
Snowy,557.4025885825358,159
Snowy,6550.208994250126,20
Cloudy,9087.018455200468,7
Sunny,1752.9784794224906,13
Snowy,2384.1760406040967,34
Snowy,946.6306503198518,23
Sunny,4750.446326522403,15
Sunny,1042.3279550745358,9
Rainy,1932.6320175004807,21
Cloudy,6571.139485693673,9
Cloudy,5335.323844540484,16
Sunny,2147.8994767066633,106
Cloudy,3763.7067283708084,16
Snowy,4854.085328200474,72
Sunny,649.272029965885,21
Sunny,645.8906048830775,10
Sunny,7651.231795245514,8
Rainy,656.3613012783185,36
Cloudy,5922.497412409051,21
Rainy,7743.184651028842,88
Snowy,2057.4448223869185,28
Cloudy,2067.775289101663,28
Rainy,4953.060919486519,19
Sunny,7897.764888050354,135
Rainy,8092.598946510983,14
Sunny,6794.826146687708,16
Rainy,486.08451833462385,12
Rainy,6046.847692059908,34
Rainy,3224.8640115924827,15
Sunny,3424.606948369826,73
Rainy,593.3083255860568,18
Cloudy,442.80141616891535,10
Cloudy,6013.398000870038,13
Cloudy,3435.7965021092923,84
Sunny,2225.31358324103,10
Sunny,2374.2106077008034,16
Cloudy,7719.327700881005,72
Cloudy,6331.320784028364,13
Cloudy,1826.3886088149682,19
Snowy,708.6818986650804,144
Cloudy,1854.5656916913067,27
Rainy,8126.326012766832,20
Snowy,4397.08806290372,22
Snowy,3470.5333179171134,23
Sunny,5148.398642109027,11
Rainy,2226.1804258761017,59
Sunny,7200.0,28
Sunny,3725.9280088444466,12
Rainy,358.5403451368763,30
Sunny,685.6328710479337,7
Rainy,2960.5513199520774,28
Rainy,7890.984090253166,122
Sunny,1860.0998194797269,24
Cloudy,8249.54049920166,14
Sunny,6282.165501145608,145
Snowy,2117.9642703137115,36
Sunny,491.1991770944148,25
Rainy,1345.9864866671992,30
Snowy,6364.352604197552,16
Rainy,1379.7205356525128,30
Cloudy,2453.094634362576,9
Cloudy,3773.544021840739,19
Snowy,6612.743933034307,23
Cloudy,861.7670273578506,18
Cloudy,2906.03787143558,43
Sunny,3499.6019781057275,8
Sunny,3904.2568696263556,18
Cloudy,6462.397013949322,284
Cloudy,214.13165515071296,19
Sunny,6461.1343977921115,94
Cloudy,7093.477985851977,13
Cloudy,5488.881017592499,69
Rainy,6457.678556628229,233
Cloudy,3942.5217397409115,20
Snowy,588.0574726675013,30
Rainy,5866.606228742381,40
Snowy,3267.1922442733603,26
Cloudy,5602.639956662952,8
Sunny,2061.3624905414504,18
Rainy,7832.381767424993,28
Sunny,4932.058249341043,4
Rainy,1405.4891722462826,18
Sunny,4185.345209530343,20
Rainy,7200.0,20
Rainy,6422.743724255982,26
Snowy,3706.4248159489543,13
Sunny,7374.008682208515,18
Snowy,2691.696393402579,25
Snowy,3179.5993615435436,13
Sunny,7998.039202954546,10
Rainy,7524.971090052176,26
Snowy,6268.00794237407,35
Sunny,7618.585524822108,44
Rainy,501.16490615670557,14
Snowy,7725.915826866368,75
Snowy,1962.6232338269722,110
Snowy,1020.0002082409105,15
Rainy,1762.2493944974926,33
Snowy,3679.394913724992,26
Rainy,2598.465294830001,106
Cloudy,1975.2493087751775,121
Snowy,461.54919933086336,23
Cloudy,2077.0111349351096,16
Sunny,5464.701075009856,42
Snowy,3669.878747143209,30
Sunny,1968.7628539412644,96
Sunny,6654.195594427694,28
Sunny,7523.174826058887,9
Cloudy,6725.289423759461,21
Rainy,2307.098630772636,28
Cloudy,6369.188950390002,21
Cloudy,418.10911255899686,22
Sunny,400.7948679779554,18
Snowy,2352.534241084528,92
Rainy,6922.432980896063,85
Sunny,1930.5692110696339,25
Rainy,885.0192132785344,20
Cloudy,0.0,21
Rainy,7709.537616963408,24
Rainy,5028.818784166475,78
Snowy,1832.5139698865398,36
Sunny,4702.857705075746,13
Rainy,3359.599359671201,26
Rainy,6585.1893821974945,23
Cloudy,2092.561553373705,24
Cloudy,7200.0,8
Rainy,1440.0,24
Sunny,6261.528535971417,19
Rainy,884.7671709792787,24
Rainy,1440.0,28
Snowy,1980.097136585413,143
Sunny,3410.5507716537286,93
Snowy,1219.8016001550413,22
Sunny,6341.392147783369,28
Sunny,2297.876034506734,15
Sunny,6530.852570431487,16
Snowy,5760.0,37
Snowy,5316.554597987426,14
Snowy,6557.542741964264,25
Cloudy,6662.976710282852,27
Snowy,2880.0,39
Cloudy,5760.0,9
Cloudy,2780.890793913999,21
Cloudy,4936.518893015872,13
Rainy,6583.438405585083,22
Rainy,2143.6155916915527,135
Rainy,2007.2749199767043,87
Cloudy,3394.8601458340468,111
Cloudy,6598.623144806284,28
Sunny,7373.817469198196,7
Cloudy,3870.2085003078355,9
Rainy,6330.170014241308,16
Cloudy,7513.175037945472,9
Cloudy,557.9953711215071,75
Sunny,2612.5737180705264,28
Cloudy,6287.27936867416,112
Snowy,6609.043302555463,32
Sunny,7656.85574074243,47
Cloudy,3872.851865972503,19
Cloudy,966.7827859644735,7
Sunny,4265.4991799867075,14
Cloudy,2096.7969796202824,10
Rainy,2400.7157297128465,30
Snowy,6515.30431423402,25
Snowy,1186.5138414706853,26
Rainy,6221.220340460857,21
Cloudy,3868.201912635821,10
Cloudy,4969.9089733979945,11
Snowy,696.8922562409408,118
Cloudy,2193.030894401414,12
Snowy,810.8065427136039,22
Snowy,9318.157544476095,23
Rainy,6557.296745941389,16
Snowy,4168.122500722387,18
Cloudy,2514.7618868214786,16
Cloudy,8232.895653298883,13
Sunny,1996.0057706314064,99
Cloudy,399.87330183780324,25
Sunny,5383.908200965591,4
Snowy,8235.376845310726,33
Cloudy,1250.1614432703536,9
Rainy,1942.5669746510773,37
Rainy,7837.362484070275,19
Rainy,129.78570149084373,25
Snowy,578.7104018180858,34
Snowy,5398.765383808601,19
Sunny,7752.061663477849,110
Rainy,3830.5727262722967,28
Sunny,9291.418881840787,28
Sunny,6596.660530159762,21
Cloudy,306.83109966635976,12
Cloudy,9390.675401868204,10
Rainy,2880.0,15
Snowy,2092.7173830616857,19
Cloudy,4453.029632262549,7
Snowy,2594.1580259568536,90
Sunny,999.8666469952241,10
Sunny,888.0015535077891,19
Sunny,4147.562241777377,14
Sunny,6138.3900525030585,16
Rainy,5669.050751249601,22
Sunny,9695.588963133738,10
Cloudy,2074.8400966011795,28
Sunny,2568.8232529858597,96
Snowy,321.73433553181167,61
Cloudy,423.17490185003754,22
Snowy,1940.9076996337078,30
Snowy,6289.568025096954,96
Rainy,7539.639248606309,21
Rainy,9800.309904154317,133
Snowy,2066.8124158668606,28
Snowy,8046.901788608477,23
Sunny,1954.673508091075,127
Cloudy,64.5828118025338,27
Sunny,8017.220649020912,14
Rainy,4351.588208848881,14
Rainy,695.2917434092313,129
Sunny,3107.406586020188,9
Cloudy,2875.419359723091,10
Snowy,6808.0905799829,67
Sunny,3638.071364857733,15
Rainy,9814.93440395568,24
Cloudy,415.3262481123351,27
Rainy,2355.6525763212335,24
Cloudy,3671.931756138737,6
Cloudy,3695.0472292801214,18
Cloudy,2618.0472600384364,10
Sunny,6743.697157000729,16
Sunny,8023.940518617008,8
Sunny,7324.2405229578135,9
Cloudy,6134.383333699393,22
Cloudy,7875.824783905539,22
Rainy,5073.614054739594,17
Snowy,6073.126659117387,18
Sunny,2880.0,21
Cloudy,2705.901859891286,15
Rainy,2376.762595341294,26
Rainy,3625.933270062148,154
Rainy,2083.6047708355854,23
Sunny,9017.309354391995,14
Sunny,2187.8929866667904,126
Snowy,812.7909144513902,23
Rainy,3152.966192826615,27
Sunny,840.3035102081631,28
Rainy,664.1067424230905,26
